Name,Ti,V,Mn,Fe,Co,Ni,Zr,Mo,Sn,W,CP,CM_type,CM_morph,MS2_morph,CP_morph,SSA,C,Cation,Anion,P_low,P_high,CD,Cs
ZrS2,0,0,0,0,0,0,1,0,0,0,0,0,0,bulk,0,32.0,2.0,K,OH,-0.1,0.55,1.0,638.0
ZrS2,0,0,0,0,0,0,1,0,0,0,0,0,0,bulk,0,32.0,2.0,K,OH,-0.1,0.55,1.0,515.0
ZrS2@rGO,0,0,0,0,0,0,1,0,0,0,1,G-based,2D,bulk,supported,59.0,2.0,K,OH,-0.1,0.55,1.0,1238.0
ZrS2@rGO,0,0,0,0,0,0,1,0,0,0,1,G-based,2D,bulk,supported,59.0,2.0,K,OH,-0.1,0.55,2.0,784.0
ZrS2@rGO,0,0,0,0,0,0,1,0,0,0,1,G-based,2D,bulk,supported,59.0,2.0,K,OH,-0.1,0.55,3.0,565.0
OA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,1.0,100.0
OA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,2.0,89.0
OA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,3.0,83.0
OA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,5.0,77.0
OA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,7.0,72.0
OA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,10.0,66.0
OA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,15.0,58.0
OA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,20.0,52.0
CA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,1.0,180.0
CA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,2.0,141.0
CA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,3.0,130.0
CA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,5.0,119.0
CA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,7.0,113.0
CA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,10.0,105.0
CA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,15.0,95.0
CA-MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,20.0,86.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,0.5,148.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,1.0,136.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,2.0,123.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,5.0,113.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,10.0,102.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,20.0,97.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,30.0,94.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,18.68,1.0,K,Cl,-0.9,0.2,0.5,178.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,18.68,1.0,K,Cl,-0.9,0.2,1.0,168.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,18.68,1.0,K,Cl,-0.9,0.2,2.0,159.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,18.68,1.0,K,Cl,-0.9,0.2,4.0,148.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,21.1,1.0,Na,SO4,-0.8,0.2,1.0,129.2
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,21.1,1.0,Na,SO4,-0.8,0.2,1.5,115.1
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,21.1,1.0,Na,SO4,-0.8,0.2,3.0,102.3
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,21.1,1.0,Na,SO4,-0.8,0.2,5.0,92.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,21.1,1.0,Na,SO4,-0.8,0.2,10.0,73.8
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,6.64,1.0,Na,SO4,-0.8,0.2,0.1,226.1
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,6.64,1.0,Na,SO4,-0.8,0.2,0.2,150.7
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,6.64,1.0,Na,SO4,-0.8,0.2,0.3,133.8
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,6.64,1.0,Na,SO4,-0.8,0.2,0.5,101.5
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,6.64,1.0,Na,SO4,-0.8,0.2,0.6,85.4
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,6.64,1.0,Na,SO4,-0.8,0.2,0.7,75.3
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,6.64,1.0,Na,SO4,-0.8,0.2,1.0,34.6
MoS2/G,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,365.8,1.0,Na,SO4,-0.8,0.2,0.1,270.0
MoS2/G,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,365.8,1.0,Na,SO4,-0.8,0.2,0.2,240.0
MoS2/G,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,365.8,1.0,Na,SO4,-0.8,0.2,0.3,180.0
MoS2/G,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,365.8,1.0,Na,SO4,-0.8,0.2,0.5,155.0
MoS2/G,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,365.8,1.0,Na,SO4,-0.8,0.2,0.6,135.5
MoS2/G,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,365.8,1.0,Na,SO4,-0.8,0.2,0.7,126.0
MoS2/G,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,365.8,1.0,Na,SO4,-0.8,0.2,1.0,90.0
MSRCF-24,0,0,0,0,0,0,0,1,0,0,1,CNF,1D fibers,flower-like clusters,supported,115.0,1.0,Na,SO4,-0.7,0.0,0.5,225.0
MSRCF-24,0,0,0,0,0,0,0,1,0,0,1,CNF,1D fibers,flower-like clusters,supported,115.0,1.0,Na,SO4,-0.7,0.0,1.0,214.8
MSRCF-24,0,0,0,0,0,0,0,1,0,0,1,CNF,1D fibers,flower-like clusters,supported,115.0,1.0,Na,SO4,-0.7,0.0,2.0,131.0
MSRCF-24,0,0,0,0,0,0,0,1,0,0,1,CNF,1D fibers,flower-like clusters,supported,115.0,1.0,Na,SO4,-0.7,0.0,3.0,120.0
MSRCF-24,0,0,0,0,0,0,0,1,0,0,1,CNF,1D fibers,flower-like clusters,supported,115.0,1.0,Na,SO4,-0.7,0.0,4.0,112.0
MSRCF-24,0,0,0,0,0,0,0,1,0,0,1,CNF,1D fibers,flower-like clusters,supported,115.0,1.0,Na,SO4,-0.7,0.0,5.0,106.0
pure MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,30.0,3.0,K,OH,0.0,0.42,1.0,159.0
pure MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,30.0,3.0,K,OH,0.0,0.42,2.0,149.0
pure MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,30.0,3.0,K,OH,0.0,0.42,3.0,135.0
pure MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,30.0,3.0,K,OH,0.0,0.42,5.0,124.0
pure MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,30.0,3.0,K,OH,0.0,0.42,10.0,112.0
pure MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,30.0,3.0,K,OH,0.0,0.42,20.0,99.0
MoS2/C(3:1),0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D special,flower-like clusters,embedded,39.4,3.0,K,OH,0.0,0.42,1.0,452.7
MoS2/C(3:1),0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D special,flower-like clusters,embedded,39.4,3.0,K,OH,0.0,0.42,2.0,404.3
MoS2/C(3:1),0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D special,flower-like clusters,embedded,39.4,3.0,K,OH,0.0,0.42,3.0,395.4
MoS2/C(3:1),0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D special,flower-like clusters,embedded,39.4,3.0,K,OH,0.0,0.42,5.0,386.3
MoS2/C(3:1),0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D special,flower-like clusters,embedded,39.4,3.0,K,OH,0.0,0.42,10.0,318.1
MoS2/C(3:1),0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D special,flower-like clusters,embedded,39.4,3.0,K,OH,0.0,0.42,20.0,272.7
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,9.28,6.0,K,OH,0.0,0.5,2.0,109.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,9.28,6.0,K,OH,0.0,0.5,5.0,100.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,9.28,6.0,K,OH,0.0,0.5,10.0,75.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,flower-like clusters,0,9.28,6.0,K,OH,0.0,0.5,15.0,61.0
MoS2_50mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,10.31,6.0,K,OH,0.0,0.5,2.0,132.0
MoS2_50mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,10.31,6.0,K,OH,0.0,0.5,5.0,111.0
MoS2_50mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,10.31,6.0,K,OH,0.0,0.5,10.0,89.0
MoS2_50mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,10.31,6.0,K,OH,0.0,0.5,15.0,66.0
MoS2_100mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,15.01,6.0,K,OH,0.0,0.5,2.0,145.0
MoS2_100mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,15.01,6.0,K,OH,0.0,0.5,5.0,132.0
MoS2_100mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,15.01,6.0,K,OH,0.0,0.5,10.0,111.0
MoS2_100mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,15.01,6.0,K,OH,0.0,0.5,15.0,98.0
MoS2_150mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,26.07,6.0,K,OH,0.0,0.5,2.0,212.0
MoS2_150mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,26.07,6.0,K,OH,0.0,0.5,5.0,155.0
MoS2_150mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,26.07,6.0,K,OH,0.0,0.5,10.0,133.0
MoS2_150mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,26.07,6.0,K,OH,0.0,0.5,15.0,105.0
MoS2_200mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,13.28,6.0,K,OH,0.0,0.5,2.0,199.0
MoS2_200mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,13.28,6.0,K,OH,0.0,0.5,5.0,136.0
MoS2_200mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,13.28,6.0,K,OH,0.0,0.5,10.0,120.0
MoS2_200mg GF,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,flower-like clusters,supported,13.28,6.0,K,OH,0.0,0.5,15.0,100.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,21.1,1.0,Na,SO4,-0.8,0.2,1.0,119.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,21.1,1.0,Na,SO4,-0.8,0.2,1.5,108.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,21.1,1.0,Na,SO4,-0.8,0.2,3.0,94.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,21.1,1.0,Na,SO4,-0.8,0.2,5.0,85.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,nanosheets,0,21.1,1.0,Na,SO4,-0.8,0.2,10.0,71.0
MoS2/carbon aerogel,0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D porous,nanosheets,supported,918.0,1.0,Na,SO4,-0.8,0.2,1.0,251.0
MoS2/carbon aerogel,0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D porous,nanosheets,supported,918.0,1.0,Na,SO4,-0.8,0.2,1.5,233.0
MoS2/carbon aerogel,0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D porous,nanosheets,supported,918.0,1.0,Na,SO4,-0.8,0.2,3.0,215.0
MoS2/carbon aerogel,0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D porous,nanosheets,supported,918.0,1.0,Na,SO4,-0.8,0.2,5.0,196.0
MoS2/carbon aerogel,0,0,0,0,0,0,0,1,0,0,1,derived carbon-based,3D porous,nanosheets,supported,918.0,1.0,Na,SO4,-0.8,0.2,10.0,181.0
MG-5,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,70.1,1.0,H,SO4,-0.6,0.2,0.75,331.0
MG-5,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,70.1,1.0,H,SO4,-0.6,0.2,1.0,310.0
MG-5,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,70.1,1.0,H,SO4,-0.6,0.2,2.0,247.0
MG-5,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,70.1,1.0,H,SO4,-0.6,0.2,3.0,231.0
MG-5,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,70.1,1.0,H,SO4,-0.6,0.2,4.0,216.0
MG-5,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,70.1,1.0,H,SO4,-0.6,0.2,5.0,206.0
MG-5,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,70.1,1.0,H,SO4,-0.6,0.2,10.0,172.0
MG-10,0,0,0,0,0,0,0,1,0,0,1,G-based,2D,nanosheets,supported,24.8,1.0,H,SO4,-0.6,0.2,0.75,103.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,irregular nanoparticles,0,1.75,1.0,K,OH,0.0,0.6,2.0,173.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,irregular nanoparticles,0,1.75,1.0,K,OH,0.0,0.6,4.0,169.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,irregular nanoparticles,0,1.75,1.0,K,OH,0.0,0.6,6.0,146.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,irregular nanoparticles,0,1.75,1.0,K,OH,0.0,0.6,8.0,125.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,irregular nanoparticles,0,1.75,1.0,K,OH,0.0,0.6,10.0,111.0
MoS2,0,0,0,0,0,0,0,1,0,0,0,0,0,irregular nanoparticles,0,1.75,1.0,K,OH,0.0,0.6,20.0,102.0
rGO-MoS2-WS2,0,0,0,0,0,0,0,1,0,1,1,G-based,2D,nanosheets,supported,109.0,3.0,K,OH,0.0,0.4,1.0,365.0
rGO-MoS2-WS2,0,0,0,0,0,0,0,1,0,1,1,G-based,2D,nanosheets,supported,109.0,3.0,K,OH,0.0,0.4,2.0,343.0
rGO-MoS2-WS2,0,0,0,0,0,0,0,1,0,1,1,G-based,2D,nanosheets,supported,109.0,3.0,K,OH,0.0,0.4,4.0,312.0
rGO-MoS2-WS2,0,0,0,0,0,0,0,1,0,1,1,G-based,2D,nanosheets,supported,109.0,3.0,K,OH,0.0,0.4,8.0,280.0
FL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,64.8,2.0,K,OH,0.0,0.5,1.0,431.82
FL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,64.8,2.0,K,OH,0.0,0.5,2.0,398.88
FL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,64.8,2.0,K,OH,0.0,0.5,3.0,312.18
FL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,64.8,2.0,K,OH,0.0,0.5,5.0,272.0
FL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,64.8,2.0,K,OH,0.0,0.5,7.0,230.7
FL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,64.8,2.0,K,OH,0.0,0.5,8.0,156.88
FL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,64.8,2.0,K,OH,0.0,0.5,10.0,126.2
SL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,bulk,0,27.4,2.0,K,OH,0.0,0.5,1.0,112.72
SL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,bulk,0,27.4,2.0,K,OH,0.0,0.5,2.0,104.95
SL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,bulk,0,27.4,2.0,K,OH,0.0,0.5,3.0,67.76
SL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,bulk,0,27.4,2.0,K,OH,0.0,0.5,5.0,67.0
SL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,bulk,0,27.4,2.0,K,OH,0.0,0.5,7.0,44.24
SL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,bulk,0,27.4,2.0,K,OH,0.0,0.5,8.0,35.36
SL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,bulk,0,27.4,2.0,K,OH,0.0,0.5,10.0,28.8
EL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,32.9,2.0,K,OH,0.0,0.5,1.0,390.38
EL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,32.9,2.0,K,OH,0.0,0.5,2.0,366.24
EL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,32.9,2.0,K,OH,0.0,0.5,3.0,247.2
EL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,32.9,2.0,K,OH,0.0,0.5,5.0,240.3
EL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,32.9,2.0,K,OH,0.0,0.5,7.0,171.52
EL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,32.9,2.0,K,OH,0.0,0.5,8.0,121.04
EL-SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,32.9,2.0,K,OH,0.0,0.5,10.0,100.4
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,nanosheets,0,17.5,3.5,K,OH,-0.1,0.4,1.0,89.4
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,nanosheets,0,17.5,3.5,K,OH,-0.1,0.4,2.0,71.3
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,nanosheets,0,17.5,3.5,K,OH,-0.1,0.4,4.0,64.9
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,nanosheets,0,17.5,3.5,K,OH,-0.1,0.4,10.0,50.6
m-SnS2,0,0,0,0,0,0,0,1,1,0,0,0,0,flower-like clusters,0,31.4,3.5,K,OH,-0.1,0.4,1.0,213.2
m-SnS2,0,0,0,0,0,0,0,1,1,0,0,0,0,flower-like clusters,0,31.4,3.5,K,OH,-0.1,0.4,2.0,184.2
m-SnS2,0,0,0,0,0,0,0,1,1,0,0,0,0,flower-like clusters,0,31.4,3.5,K,OH,-0.1,0.4,4.0,152.6
m-SnS2,0,0,0,0,0,0,0,1,1,0,0,0,0,flower-like clusters,0,31.4,3.5,K,OH,-0.1,0.4,10.0,78.7
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,10.68,1.0,K,Cl,0.0,0.8,1.0,125.0
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,52.44,2.0,K,OH,0.0,0.42,1.0,497.0
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,52.44,2.0,K,OH,0.0,0.42,1.5,471.0
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,52.44,2.0,K,OH,0.0,0.42,2.0,454.0
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,52.44,2.0,K,OH,0.0,0.42,2.5,437.0
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,52.44,2.0,K,OH,0.0,0.42,3.0,429.0
SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,52.44,2.0,K,OH,0.0,0.42,5.0,343.0
MWCNT/SnS2,0,0,0,0,0,0,0,0,1,0,1,CNT,3D special,irregular nanoparticles,interconnection,64.29,2.0,K,OH,0.0,0.42,1.0,938.0
MWCNT/SnS2,0,0,0,0,0,0,0,0,1,0,1,CNT,3D special,irregular nanoparticles,interconnection,64.29,2.0,K,OH,0.0,0.42,1.5,906.0
MWCNT/SnS2,0,0,0,0,0,0,0,0,1,0,1,CNT,3D special,irregular nanoparticles,interconnection,64.29,2.0,K,OH,0.0,0.42,2.0,882.0
MWCNT/SnS2,0,0,0,0,0,0,0,0,1,0,1,CNT,3D special,irregular nanoparticles,interconnection,64.29,2.0,K,OH,0.0,0.42,2.5,857.0
MWCNT/SnS2,0,0,0,0,0,0,0,0,1,0,1,CNT,3D special,irregular nanoparticles,interconnection,64.29,2.0,K,OH,0.0,0.42,3.0,803.0
MWCNT/SnS2,0,0,0,0,0,0,0,0,1,0,1,CNT,3D special,irregular nanoparticles,interconnection,64.29,2.0,K,OH,0.0,0.42,3.5,774.0
MWCNT/SnS2,0,0,0,0,0,0,0,0,1,0,1,CNT,3D special,irregular nanoparticles,interconnection,64.29,2.0,K,OH,0.0,0.42,4.0,730.0
MWCNT/SnS2,0,0,0,0,0,0,0,0,1,0,1,CNT,3D special,irregular nanoparticles,interconnection,64.29,2.0,K,OH,0.0,0.42,4.5,704.0
MWCNT/SnS2,0,0,0,0,0,0,0,0,1,0,1,CNT,3D special,irregular nanoparticles,interconnection,64.29,2.0,K,OH,0.0,0.42,5.0,682.0
SnS2 solid,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,25.0,1.0,Li,SO4,-0.6,0.4,1.0,45.65
SnS2 solid,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,25.0,1.0,Na,SO4,-0.3,0.7,1.0,18.4
SnS2 solid,0,0,0,0,0,0,0,0,1,0,0,0,0,irregular nanoparticles,0,25.0,1.0,K,OH,-0.6,0.4,1.0,62.85
SnS2 porous,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,42.0,1.0,Li,SO4,-0.6,0.4,1.0,112.0
SnS2 porous,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,42.0,1.0,Na,SO4,-0.3,0.7,1.0,19.74
SnS2 porous,0,0,0,0,0,0,0,0,1,0,0,0,0,flower-like clusters,0,42.0,1.0,K,OH,-0.6,0.4,1.0,89.14
SnS2 nanorods,0,0,0,0,0,0,0,0,1,0,0,0,0,rods,0,72.4,1.0,Na,OH,-0.2,0.6,3.0,165.2
SnS2 nanorods,0,0,0,0,0,0,0,0,1,0,0,0,0,rods,0,72.4,1.0,Na,OH,-0.2,0.6,3.5,160.0
SnS2 nanorods,0,0,0,0,0,0,0,0,1,0,0,0,0,rods,0,72.4,1.0,Na,OH,-0.2,0.6,5.0,131.3
SnS2 nanorods,0,0,0,0,0,0,0,0,1,0,0,0,0,rods,0,72.4,1.0,Na,OH,-0.2,0.6,10.0,122.0
SnS2 nanorods,0,0,0,0,0,0,0,0,1,0,0,0,0,rods,0,72.4,1.0,Na,OH,-0.2,0.6,20.0,108.0
pristine SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,nanosheets,0,44.6,2.0,K,OH,-0.4,0.2,1.0,85.4
pristine SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,nanosheets,0,44.6,2.0,K,OH,-0.4,0.2,2.0,47.7
pristine SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,nanosheets,0,44.6,2.0,K,OH,-0.4,0.2,3.0,32.5
pristine SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,nanosheets,0,44.6,2.0,K,OH,-0.4,0.2,4.0,17.0
pristine SnS2,0,0,0,0,0,0,0,0,1,0,0,0,0,nanosheets,0,44.6,2.0,K,OH,-0.4,0.2,5.0,14.8
SnS2-G,0,0,0,0,0,0,0,0,1,0,1,G-based,2D,nanosheets,coated,115.0,2.0,K,OH,-0.4,0.2,1.0,565.0
SnS2-G,0,0,0,0,0,0,0,0,1,0,1,G-based,2D,nanosheets,coated,115.0,2.0,K,OH,-0.4,0.2,2.0,367.0
SnS2-G,0,0,0,0,0,0,0,0,1,0,1,G-based,2D,nanosheets,coated,115.0,2.0,K,OH,-0.4,0.2,3.0,288.0
SnS2-G,0,0,0,0,0,0,0,0,1,0,1,G-based,2D,nanosheets,coated,115.0,2.0,K,OH,-0.4,0.2,4.0,232.0
SnS2-G,0,0,0,0,0,0,0,0,1,0,1,G-based,2D,nanosheets,coated,115.0,2.0,K,OH,-0.4,0.2,5.0,195.0
